time,hgt-netin,hgt-balance,sgt-netin,sgt-balance,north-in
13:15,287539.88,4912460.12,252593.67,4947406.33,540133.55
13:16,289052.93,4910947.07,252924.65,4947075.35,541977.58
13:17,289018.46,4910981.54,252111.55,4947888.45,541130.01
13:18,288291.02,4911708.98,250470.95,4949529.05,538761.97
13:19,287672.22,4912327.78,246723.0,4953277.0,534395.22
13:20,286039.47,4913960.53,242961.09,4957038.91,529000.56
13:21,290389.2,4909610.8,246455.78,4953544.22,536844.98
13:22,290494.56,4909505.44,248396.74,4951603.26,538891.3
13:23,289964.45,4910035.55,247915.09,4952084.91,537879.54
13:24,293906.21,4906093.79,254589.95,4945410.05,548496.16
13:25,294283.21,4905716.79,256451.49,4943548.51,550734.7
13:26,293101.58,4906898.42,252294.25,4947705.75,545395.83
13:27,294468.94,4905531.06,253414.14,4946585.86,547883.08
13:28,293767.79,4906232.21,253994.5,4946005.5,547762.29
13:29,293079.71,4906920.29,254168.39,4945831.61,547248.1
13:30,293641.23,4906358.77,256423.48,4943576.52,550064.71
13:31,292344.93,4907655.07,254669.68,4945330.32,547014.61
13:32,290402.84,4909597.16,254367.24,4945632.76,544770.08
13:33,287810.38,4912189.62,249426.69,4950573.31,537237.07
13:34,287801.94,4912198.06,247694.71,4952305.29,535496.65
13:35,286468.46,4913531.54,244997.25,4955002.75,531465.71
13:36,287190.47,4912809.53,248982.48,4951017.52,536172.95
13:37,286926.04,4913073.96,250859.15,4949140.85,537785.19
13:38,288973.08,4911026.92,254737.75,4945262.25,543710.83
13:39,290144.35,4909855.65,256057.76,4943942.24,546202.11
13:40,287845.31,4912154.69,254300.47,4945699.53,542145.78
13:41,285930.21,4914069.79,252174.35,4947825.65,538104.56
13:42,285968.21,4914031.79,255894.18,4944105.82,541862.39
13:43,285214.76,4914785.24,256033.39,4943966.61,541248.15
13:44,285727.6,4914272.4,256000.35,4943999.65,541727.95
13:45,286064.42,4913935.58,253876.52,4946123.48,539940.94
13:46,286051.13,4913948.87,254361.67,4945638.33,540412.8
13:47,286268.62,4913731.38,252984.98,4947015.02,539253.6
13:48,286396.15,4913603.85,251885.08,4948114.92,538281.23
13:49,284020.13,4915979.87,250117.29,4949882.71,534137.42
13:50,280179.65,4919820.35,245452.21,4954547.79,525631.86
13:51,281579.32,4918420.68,246890.97,4953109.03,528470.29
13:52,283210.52,4916789.48,248901.05,4951098.95,532111.57
13:53,286132.5,4913867.5,252540.6,4947459.4,538673.1
13:54,289552.95,4910447.05,254444.4,4945555.6,543997.35
13:55,290880.31,4909119.69,253974.13,4946025.87,544854.44
13:56,289659.75,4910340.25,253189.13,4946810.87,542848.88
13:57,289089.67,4910910.33,254120.99,4945879.01,543210.66
13:58,289127.39,4910872.61,251223.85,4948776.16,540351.24
13:59,285934.43,4914065.57,244745.02,4955254.98,530679.45
14:00,282500.98,4917499.02,243471.06,4956528.94,525972.04
14:01,282287.8,4917712.2,242547.41,4957452.59,524835.21
14:02,282455.24,4917544.76,245005.05,4954994.95,527460.29
14:03,280083.55,4919916.45,238916.03,4961083.97,518999.58
14:04,270333.24,4929666.76,228376.92,4971623.08,498710.16
14:05,271088.25,4928911.75,231019.06,4968980.94,502107.31
14:06,269853.28,4930146.72,230669.11,4969330.89,500522.39
14:07,269043.68,4930956.32,231638.26,4968361.74,500681.94
14:08,267146.85,4932853.15,230056.44,4969943.56,497203.29
14:09,266587.47,4933412.53,230650.88,4969349.12,497238.35
14:10,266280.07,4933719.93,229527.75,4970472.25,495807.82
14:11,267495.01,4932504.99,232247.18,4967752.82,499742.19
14:12,267944.09,4932055.91,234913.67,4965086.33,502857.76
14:13,267770.68,4932229.32,237054.43,4962945.57,504825.11
14:14,268006.81,4931993.19,236963.29,4963036.71,504970.1
14:15,271101.59,4928898.41,238335.21,4961664.79,509436.8
14:16,271426.34,4928573.66,240214.7,4959785.3,511641.04
14:17,272042.54,4927957.46,237499.31,4962500.69,509541.85
14:18,271950.33,4928049.67,235390.7,4964609.3,507341.03
14:19,272060.76,4927939.24,237330.41,4962669.59,509391.17
14:20,271418.03,4928581.97,236131.92,4963868.08,507549.95
14:21,272422.67,4927577.33,235235.81,4964764.19,507658.48
14:22,271748.96,4928251.04,231670.41,4968329.59,503419.37
14:23,270077.89,4929922.12,228698.87,4971301.13,498776.76
14:24,270324.95,4929675.05,229397.07,4970602.93,499722.02
14:25,270685.74,4929314.26,230996.12,4969003.88,501681.86
14:26,271150.81,4928849.19,231218.13,4968781.87,502368.94
14:27,271559.38,4928440.62,230718.44,4969281.56,502277.82
14:28,270673.88,4929326.12,228744.8,4971255.2,499418.68
14:29,268744.93,4931255.07,226449.49,4973550.51,495194.42
14:30,265926.48,4934073.52,226867.27,4973132.73,492793.75
14:31,264159.73,4935840.27,223446.85,4976553.15,487606.58
14:32,261625.56,4938374.44,219500.09,4980499.91,481125.65
14:33,260468.19,4939531.81,219534.3,4980465.71,480002.49
14:34,259047.48,4940952.52,218782.81,4981217.19,477830.29
14:35,257827.04,4942172.96,216794.82,4983205.18,474621.86
14:36,256703.25,4943296.75,217194.79,4982805.21,473898.04
14:37,254541.88,4945458.12,215196.2,4984803.8,469738.08
14:38,254214.51,4945785.49,215064.59,4984935.41,469279.1
14:39,252169.41,4947830.59,210782.98,4989217.02,462952.39
14:40,249251.83,4950748.17,209515.84,4990484.16,458767.67
14:41,250870.39,4949129.61,212530.22,4987469.78,463400.61
14:42,251762.0,4948238.0,214670.54,4985329.46,466432.54
14:43,251091.15,4948908.85,214056.09,4985943.91,465147.24
14:44,249106.5,4950893.5,210771.63,4989228.37,459878.13
14:45,247068.3,4952931.7,207049.46,4992950.54,454117.76
14:46,245636.95,4954363.05,206187.94,4993812.06,451824.89
