trade_date,ggt_ss,ggt_sz,hgt,sgt,north_money,south_money
20200326,1360.4,461.77,-569.3,-788.21,-1357.51,1822.17
20200325,4382.79,1358.31,1245.33,1258.53,2503.86,5741.1
20200324,2562.71,1702.66,3063.18,923.96,3987.14,4265.37
20200323,7679.66,1830.58,-6294.21,-1705.05,-7999.26,9510.24
20200320,3608.68,1700.56,3594.9,-1908.27,1686.63,5309.24
20200319,10826.28,5079.77,-5635.08,-4585.27,-10220.35,15906.05
20200318,4041.3,1751.47,-4111.57,-3079.66,-7191.23,5792.77
20200317,7379.15,2492.06,-5601.81,-2636.22,-8238.03,9871.21
20200316,5258.74,1535.09,-5316.74,-4490.74,-9807.48,6793.83
20200313,10335.38,5835.33,-10553.88,-4172.42,-14726.3,16170.71
20200312,9131.53,3566.79,-6640.14,-1740.24,-8380.38,12698.32
20200311,4379.77,1640.19,-112.96,-7352.07,-7465.03,6019.96
20200310,4898.46,3463.66,626.32,2469.55,3095.87,8362.12
20200309,5824.53,1990.38,-9671.17,-4647.72,-14318.89,7814.91
20200306,2575.22,681.52,-2674.85,-367.26,-3042.11,3256.74
20200305,3643.14,2586.08,3219.73,1590.89,4810.62,6229.22
20200304,1069.41,56.93,1333.79,-2114.22,-780.43,1126.34
20200303,2591.87,472.83,1145.29,-665.0,480.29,3064.7
20200302,1813.82,1992.56,2649.54,1502.47,4152.01,3806.38
20200228,2734.49,1045.78,-3605.58,-1531.22,-5136.8,3780.27
20200227,3543.97,826.61,-2093.32,-1847.18,-3940.5,4370.58
20200226,3319.45,427.35,-1646.81,-5080.08,-6726.89,3746.8
20200225,3304.64,637.32,-3268.51,-1562.83,-4831.34,3941.96
20200224,1134.51,530.33,-4830.17,-3874.97,-8705.14,1664.84
20200221,261.08,-300.9,-2036.84,916.76,-1120.08,-39.82
20200220,1110.76,69.42,1064.17,2833.75,3897.92,1180.18
20200219,411.27,-106.87,2402.6,1342.04,3744.64,304.4
20200218,1789.48,786.32,-3401.8,-1988.67,-5390.47,2575.8
20200217,2143.65,987.88,3202.07,2160.32,5362.39,3131.53
20200214,1973.78,947.4,2516.56,1806.19,4322.75,2921.18
20200213,2165.43,702.7,807.3,-16.1,791.2,2868.13
20200212,3805.08,2049.98,1371.28,113.83,1485.11,5855.06
20200211,3042.44,1220.11,1396.65,-353.13,1043.52,4262.55
20200210,3189.76,1829.33,-1172.83,-2099.51,-3272.34,5019.09
20200207,1504.04,814.0,-826.83,-2472.45,-3299.28,2318.04
20200206,1181.51,1234.54,6083.12,4474.84,10557.96,2416.05
20200205,4893.69,1921.95,-786.13,477.99,-308.14,6815.64
20200204,3936.97,-888.6,32.09,4888.08,4920.17,3048.37
20200203,593.88,-76.1,13591.17,4598.22,18189.39,517.78
20200123,,,-6142.46,-5619.34,-11761.8,0.0
20200122,,,-771.37,7.46,-763.91,0.0
20200121,-775.77,699.93,-4202.52,-2925.5,-7128.02,-75.84
20200120,-181.41,1044.67,1249.99,2943.01,4193.0,863.26
20200117,219.04,1264.12,1837.94,1683.41,3521.35,1483.16
20200116,399.94,930.38,1571.77,2274.73,3846.5,1330.32
20200115,875.73,1196.98,-497.25,1541.39,1044.14,2072.71
20200114,1299.01,1300.17,2050.79,1377.17,3427.96,2599.18
20200113,1473.26,1320.11,2574.67,5135.8,7710.47,2793.37
20200110,2752.49,1509.68,1494.07,1464.17,2958.24,4262.17
20200109,604.52,758.9,3260.52,4290.06,7550.58,1363.42
20200108,622.04,508.36,-413.55,1836.5,1422.95,1130.4
20200107,1893.49,891.48,1971.02,2535.94,4506.96,2784.97
20200106,1178.82,704.31,805.11,3550.1,4355.21,1883.13
20200103,1329.0,905.18,1414.92,1945.93,3360.85,2234.18
20200102,1639.41,1506.47,5044.77,5102.28,10147.05,3145.88
20191231,687.29,859.89,-163.06,0.81,-162.25,1547.18
20191230,248.34,1168.37,1473.24,2954.73,4427.97,1416.71
20191227,1421.54,1455.83,3299.0,1381.9,4680.9,2877.37
20191224,527.49,523.29,,,0.0,1050.78
20191223,451.9,245.7,913.08,836.07,1749.15,697.6
20191220,689.3,509.01,2614.85,1100.47,3715.32,1198.31
20191219,1748.39,-104.74,2082.71,1453.66,3536.37,1643.65
20191218,1546.94,385.62,2305.77,2177.33,4483.1,1932.56
20191217,3225.28,1789.51,4990.27,3816.26,8806.53,5014.79
20191216,2136.57,2667.65,-373.49,1073.5,700.01,4804.22
20191213,132.49,2319.92,3456.94,1813.65,5270.59,2452.41
20191212,-196.34,830.96,4060.35,2461.42,6521.77,634.62
20191211,713.5,924.31,1354.07,1013.87,2367.94,1637.81
20191210,997.48,767.07,1890.45,1064.26,2954.71,1764.55
20191209,1272.46,514.33,2567.58,823.2,3390.78,1786.79
20191206,1518.45,729.0,2087.41,2274.38,4361.79,2247.45
20191205,1227.75,935.83,1931.4,4133.16,6064.56,2163.58
20191204,1751.47,515.95,422.92,3534.64,3957.56,2267.42
20191203,1689.95,598.24,1334.29,2122.31,3456.6,2288.19
20191202,1442.55,480.44,1760.26,950.19,2710.45,1922.99
20191129,1161.6,753.2,-296.55,967.55,671.0,1914.8
20191128,700.65,533.58,760.02,977.99,1738.01,1234.23
20191127,489.91,553.21,580.52,1841.15,2421.67,1043.12
20191126,882.08,488.65,10875.28,10554.87,21430.15,1370.73
20191125,390.88,439.83,3653.38,1983.02,5636.4,830.71
20191122,975.91,671.37,-425.13,1369.89,944.76,1647.28
20191121,2383.85,628.6,-602.46,1231.59,629.13,3012.45
20191120,1714.98,412.36,-834.79,1024.67,189.88,2127.34
20191119,1083.18,1497.38,929.83,1594.52,2524.35,2580.56
20191118,1400.64,903.17,-59.24,1518.29,1459.05,2303.81
20191115,1590.66,783.87,727.52,956.77,1684.29,2374.53
20191114,1827.0,863.37,-100.73,1311.75,1211.02,2690.37
20191113,1396.14,1223.96,-1647.52,-115.52,-1763.04,2620.1
20191112,-389.86,163.51,-8.77,-2.04,-10.81,-226.35
20191111,1079.78,412.9,-60.26,730.22,669.96,1492.68
20191108,-37.2,432.79,-605.56,1972.49,1366.93,395.59
20191107,556.67,316.48,527.28,1582.32,2109.6,873.15
20191106,170.91,-71.81,921.98,-130.91,791.07,99.1
20191105,-27.21,762.91,3168.63,2031.85,5200.48,735.7
20191104,-217.67,504.55,2267.69,1817.14,4084.83,286.88
20191101,4.22,279.19,3278.62,4170.65,7449.27,283.41
20191031,328.67,434.46,3189.4,4199.92,7389.32,763.13
20191030,597.33,45.06,637.87,2261.66,2899.53,642.39
20191029,393.34,875.11,888.55,1535.08,2423.63,1268.45
20191028,1692.43,1041.32,1579.54,1260.16,2839.7,2733.75
20191025,210.88,246.03,6.28,1531.39,1537.67,456.91
20191024,-214.85,190.85,-535.32,1095.74,560.42,-24.0
20191023,384.25,365.3,-1268.54,-536.03,-1804.57,749.55
20191022,-329.31,288.61,366.21,-71.36,294.85,-40.7
20191021,184.94,-221.71,2127.52,787.25,2914.77,-36.77
20191018,549.86,13.92,-1490.21,246.72,-1243.49,563.78
20191017,312.86,685.87,201.39,1537.4,1738.79,998.73
20191016,525.46,595.58,702.77,2033.65,2736.42,1121.04
20191015,915.23,203.22,2696.93,974.32,3671.25,1118.45
20191014,2120.47,1110.74,519.71,2181.92,2701.63,3231.21
20191011,677.2,470.92,2731.35,994.79,3726.14,1148.12
20191010,1674.7,410.79,156.68,-20.35,136.33,2085.49
20191009,1966.98,441.93,-1983.48,-233.39,-2216.87,2408.91
20191008,-194.23,47.09,352.96,1390.99,1743.95,-147.14
20190930,,,-230.56,-404.61,-635.17,0.0
20190927,,,-361.14,679.64,318.5,0.0
20190926,585.87,502.5,1416.73,1080.74,2497.47,1088.37
20190925,460.99,278.98,-476.16,969.12,492.96,739.97
20190924,-160.61,62.73,807.3,1944.42,2751.72,-97.88
20190923,-533.3,-78.51,-2210.99,679.64,-1531.35,-611.81
20190920,244.61,307.01,7137.07,7725.27,14862.34,551.62
20190919,271.64,94.42,377.33,2315.25,2692.58,366.06
20190918,-260.28,120.14,2452.06,1469.31,3921.37,-140.14
20190917,-307.13,-367.82,-704.89,186.69,-518.2,-674.95
20190916,-744.07,-190.73,418.71,491.23,909.94,-934.8
20190912,,,2488.84,806.64,3295.48,0.0
20190911,,,1804.94,627.08,2432.02,0.0
20190910,-232.25,56.23,2041.14,337.6,2378.74,-176.02
20190909,158.7,632.02,1237.63,1547.83,2785.46,790.72
20190906,1104.86,37.08,5496.05,3027.87,8523.92,1141.94
20190905,2120.55,717.92,5411.29,3771.94,9183.23,2838.47
20190904,720.59,786.01,4639.51,333.37,4972.88,1506.6
20190903,1135.17,159.04,1005.93,-987.27,18.66,1294.21
20190902,1654.67,310.17,2873.52,2436.38,5309.9,1964.84
20190830,1036.52,53.59,4040.85,2678.7,6719.55,1090.11
20190829,1567.95,47.32,321.44,61.73,383.17,1615.27
20190828,1274.19,230.32,-362.88,-415.53,-778.41,1504.51
20190827,2353.62,509.8,7100.02,4170.96,11270.98,2863.42
20190826,3701.73,1188.38,-2347.2,-686.53,-3033.73,4890.11
20190823,1674.81,761.4,-156.54,1305.31,1148.77,2436.21
20190822,2137.44,294.97,416.33,1099.0,1515.33,2432.41
20190821,1668.98,703.03,1251.01,748.4,1999.41,2372.01
20190820,1615.89,833.85,-618.35,-643.98,-1262.33,2449.74
20190819,1836.9,1227.05,3491.13,4356.48,7847.61,3063.95
20190816,3557.14,1554.83,-297.67,80.33,-217.34,5111.97
20190815,3707.89,910.32,-698.58,835.82,137.24,4618.21
20190814,3091.4,734.62,-571.92,1755.57,1183.65,3826.02
20190813,1572.65,849.16,-1782.2,-653.89,-2436.09,2421.81
20190812,1600.37,666.42,301.51,1937.66,2239.17,2266.79
20190809,918.31,454.25,-46.78,1441.68,1394.9,1372.56
20190808,1323.73,854.37,936.2,1613.05,2549.25,2178.1
20190807,988.89,599.86,-2456.52,-593.91,-3050.43,1588.75
20190806,2103.43,715.72,-3245.01,266.28,-2978.73,2819.15
20190805,2058.0,1392.17,-2429.59,-1033.44,-3463.03,3450.17
20190802,2057.68,1364.22,-4655.66,-2156.33,-6811.99,3421.9
20190801,555.0,292.44,-1282.55,131.73,-1150.82,847.44
20190731,897.87,206.49,-621.3,122.14,-499.16,1104.36
20190730,1560.26,571.72,-408.76,2859.74,2450.98,2131.98
20190729,892.47,495.91,-1510.53,1569.51,58.98,1388.38
20190726,1224.52,661.08,-878.42,-508.25,-1386.67,1885.6
20190725,722.5,314.43,1714.41,234.32,1948.73,1036.93
20190724,1257.54,485.64,1187.13,863.06,2050.19,1743.18
20190723,389.84,307.04,334.41,-740.07,-405.66,696.88
20190722,800.19,269.21,-578.7,963.7,385.0,1069.4
20190719,12.17,309.77,4287.45,1901.79,6189.24,321.94
20190718,-173.82,172.01,1668.39,176.58,1844.97,-1.81
20190717,597.09,494.63,927.3,823.75,1751.05,1091.72
20190716,187.46,389.27,708.34,300.86,1009.2,576.73
20190715,838.98,492.38,-2129.42,688.42,-1441.0,1331.36
20190712,258.62,849.89,775.21,684.06,1459.27,1108.51
20190711,-293.93,376.81,1823.62,612.25,2435.87,82.88
20190710,660.31,482.5,-1636.45,-0.96,-1637.41,1142.81
20190709,529.2,491.09,-1944.64,-675.16,-2619.8,1020.29
20190708,253.21,400.39,-2614.95,-990.95,-3605.9,653.6
20190705,-269.16,74.31,-124.08,551.79,427.71,-194.85
20190704,-432.23,-104.88,941.33,35.49,976.82,-537.11
20190703,557.98,182.89,14.9,-504.43,-489.53,740.87
20190702,662.53,631.57,-506.37,1628.18,1121.81,1294.1
20190628,1411.88,218.06,,,0.0,1629.94
20190627,1126.93,533.29,933.81,2905.07,3838.88,1660.22
20190626,1095.44,417.4,-960.52,-252.95,-1213.47,1512.84
20190625,538.95,494.03,-2393.42,-906.12,-3299.54,1032.98
20190624,-541.17,792.38,-757.96,-1153.14,-1911.1,251.21
20190621,-97.4,701.36,3722.36,3608.14,7330.5,603.96
20190620,660.05,555.23,1914.44,3650.47,5564.91,1215.28
20190619,-491.58,186.47,2092.51,2831.23,4923.74,-305.11
20190618,1667.4,832.29,974.92,617.24,1592.16,2499.69
20190617,1061.73,555.1,541.1,-33.79,507.31,1616.83
20181228,,,2103.83,125.84,2229.67,0.0
20181227,,,1031.02,-497.43,533.59,0.0
20181224,1809.13,377.81,,,0.0,2186.94
20181221,356.07,213.32,571.53,-764.43,-192.9,569.39
20181220,727.58,24.7,-966.73,-212.9,-1179.63,752.28
20181219,-721.59,-125.58,-292.73,-492.06,-784.79,-847.17
20181218,498.13,-78.32,-1688.39,-1323.76,-3012.15,419.81
20181217,-214.23,87.79,991.33,267.28,1258.61,-126.44
20181214,3.56,85.98,-863.97,-843.53,-1707.5,89.54
20181213,-879.12,600.8,3456.43,3163.01,6619.44,-278.32
20181212,-578.16,655.4,1174.13,91.61,1265.74,77.24
20181211,811.2,453.39,2.47,298.04,300.51,1264.59
20181210,218.35,199.24,-1746.22,-23.94,-1770.16,417.59
20181207,679.74,485.33,-546.2,33.97,-512.23,1165.07
20181206,261.65,243.67,-2638.42,-1591.09,-4229.51,505.32
20181205,168.19,-4.08,1025.86,-135.15,890.71,164.11
20181204,-305.11,-683.93,3266.34,1025.35,4291.69,-989.04
20181203,-1303.23,-827.23,8634.27,3507.09,12141.36,-2130.46
20181130,-547.15,282.34,3602.34,1232.26,4834.6,-264.81
20181129,-1480.75,-159.23,1319.5,-246.24,1073.26,-1639.98
20181128,-750.68,-31.83,1834.84,704.33,2539.17,-782.51
20181127,-917.47,-94.71,191.16,-45.78,145.38,-1012.18
20181126,-1063.5,-84.16,1626.19,766.77,2392.96,-1147.66
20181123,-586.9,-185.88,-299.73,-751.47,-1051.2,-772.78
20181122,-775.02,276.44,-576.99,-98.5,-675.49,-498.58
20181121,-25.82,206.46,348.96,602.08,951.04,180.64
20181120,-560.07,88.78,-2092.72,-971.44,-3064.16,-471.29
20181119,-688.47,-95.0,1142.41,499.71,1642.12,-783.47
20181116,195.69,-141.12,870.24,1125.54,1995.78,54.57
20181115,-415.69,52.56,2264.8,272.96,2537.76,-363.13
20181114,-314.93,220.48,-637.4,-258.96,-896.36,-94.45
20181113,1093.49,107.43,1182.41,1213.59,2396.0,1200.92
20181112,586.26,40.88,682.66,420.52,1103.18,627.14
20181109,-948.85,-997.07,-126.59,219.06,92.47,-1945.92
20181108,-1062.99,0.86,3264.73,592.53,3857.26,-1062.13
20181107,582.23,246.44,1617.02,411.57,2028.59,828.67
20181106,18.6,-63.32,-764.98,-1030.32,-1795.3,-44.72
20181105,1061.59,-1.55,478.48,459.89,938.37,1060.04
20181102,970.6,-430.19,11012.75,6371.92,17384.67,540.41
20181101,334.47,640.2,5596.4,2886.07,8482.47,974.67
20181031,-201.48,-270.74,4386.89,1361.8,5748.69,-472.22
20181030,-420.83,-37.62,938.44,-708.94,229.5,-458.45
20181029,-2001.05,-643.19,2640.84,147.57,2788.41,-2644.24
20181026,711.91,141.55,-881.87,-783.26,-1665.13,853.46
20181025,783.0,-108.39,-2742.76,-859.08,-3601.84,674.61
20181024,-16.49,-509.23,2114.31,-643.66,1470.65,-525.72
20181023,-665.08,-228.45,199.49,-552.54,-353.05,-893.53
20181022,3614.91,1171.27,-968.4,206.39,-762.01,4786.18
20181019,2250.69,-53.2,3449.39,873.15,4322.54,2197.49
20181018,497.99,-369.64,-858.45,224.5,-633.95,128.35
20181016,-236.37,-612.67,,,0.0,-849.04
20181015,732.2,-9.45,-1403.31,298.64,-1104.67,722.75
20181012,1497.24,25.15,538.49,534.05,1072.54,1522.39
20181011,696.5,-195.77,-2248.94,-1383.42,-3632.36,500.73
20181010,814.95,215.85,-1220.63,-391.41,-1612.04,1030.8
20181009,931.02,550.29,-2337.37,-742.47,-3079.84,1481.31
20181008,-7.14,1189.3,-7391.17,-2324.94,-9716.11,1182.16
20180928,,,613.74,1012.56,1626.3,0.0
20180927,,,2559.18,330.22,2889.4,0.0
20180926,165.37,1338.65,1336.85,540.88,1877.73,1504.02
20180920,,,3515.77,1284.46,4800.23,0.0
20180919,1209.05,460.21,671.51,104.67,776.18,1669.26
20180918,414.86,323.24,1572.11,344.99,1917.1,738.1
20180917,624.17,-112.22,-129.13,820.47,691.34,511.95
20180914,121.71,170.33,1545.67,1261.75,2807.42,292.04
20180913,-1148.48,-259.89,2111.0,628.93,2739.93,-1408.37
20180912,54.72,-37.08,-826.52,-218.83,-1045.35,17.64
20180911,-150.03,-149.11,-462.91,420.88,-42.03,-299.14
20180910,552.48,42.56,-341.44,-263.27,-604.71,595.04
20180907,1019.76,192.94,-81.13,-172.96,-254.09,1212.7
20180906,465.6,57.12,966.2,-79.91,886.29,522.72
20180905,1068.87,92.09,-2421.6,-687.26,-3108.86,1160.96
20180904,337.99,135.83,936.05,415.08,1351.13,473.82
20180903,-437.6,-63.75,-253.79,524.56,270.77,-501.35
20180831,-41.23,113.8,2591.95,1175.24,3767.19,72.57
20180830,-1054.56,171.77,389.18,227.18,616.36,-882.79
20180829,-1450.32,-16.93,1683.73,348.22,2031.95,-1467.25
20180828,-1355.69,-251.31,505.18,925.54,1430.72,-1607.0
20180827,-296.17,557.92,689.5,1478.14,2167.64,261.75
20180824,461.18,41.9,-317.27,140.4,-176.87,503.08
20180823,-894.09,-69.82,757.42,502.5,1259.92,-963.91
20180822,-766.49,-60.59,1814.02,189.2,2003.22,-827.08
20180821,-1108.26,341.96,1699.25,1115.5,2814.75,-766.3
20180820,-1534.8,146.57,3903.32,1752.78,5656.1,-1388.23
20180817,-804.07,-339.25,-31.5,399.03,367.53,-1143.32
20180816,-2255.42,-1569.48,1439.86,732.04,2171.9,-3824.9
20180815,-996.6,-1009.24,-860.41,-666.73,-1527.14,-2005.84
20180814,-2645.25,-1295.09,-331.3,-1008.42,-1339.72,-3940.34
20180813,871.89,-299.46,-150.19,-427.76,-577.95,572.43
20180810,-1221.38,-105.44,-234.92,289.17,54.25,-1326.82
20180809,867.67,535.72,3363.81,1850.69,5214.5,1403.39
20180808,-976.05,-512.0,897.26,760.77,1658.03,-1488.05
20180807,-728.9,-157.87,2007.37,977.64,2985.01,-886.77
20180806,-858.43,-1242.51,1425.52,1637.6,3063.12,-2100.94
20180803,383.13,-245.31,-525.12,1035.69,510.57,137.82
20180802,-2500.02,-778.43,731.55,-368.64,362.91,-3278.45
20180801,-2015.8,-750.46,467.17,471.49,938.66,-2766.26
20180731,-299.0,-21.0,1923.72,1345.48,3269.2,-320.0
20180730,-588.0,611.0,2536.54,146.24,2682.78,23.0
20180727,-13.0,363.0,2182.84,533.06,2715.9,350.0
20180726,-566.0,-339.0,1113.28,-567.47,545.81,-905.0
20180725,319.0,370.0,1470.29,311.27,1781.56,689.0
20180724,924.0,2312.0,1748.88,1053.52,2802.4,3236.0
20180723,1628.0,1172.0,-279.96,334.82,54.86,2800.0
20180720,2233.0,1773.0,606.33,1711.77,2318.1,4006.0
20180719,456.0,206.0,1831.41,874.4,2705.81,662.0
20180718,-181.0,261.0,126.8,-111.83,14.97,80.0
20180717,-390.0,187.0,-90.32,-404.24,-494.56,-203.0
20180716,-539.0,52.0,-457.0,487.6,30.6,-487.0
20180713,-297.0,751.0,599.38,658.07,1257.45,454.0
20180712,2635.0,1699.0,1695.62,269.56,1965.18,4334.0
20180711,19.0,646.0,261.96,-339.2,-77.24,665.0
20180710,668.0,889.0,514.05,262.33,776.38,1557.0
20180709,1355.0,828.0,2473.93,1173.31,3647.24,2183.0
20180706,-261.0,430.0,2770.82,1797.26,4568.08,169.0
20180705,-1222.0,-1453.0,1812.57,541.05,2353.62,-2675.0
20180704,-530.0,133.0,-255.26,-1042.93,-1298.19,-397.0
20180703,-1598.0,76.0,1749.87,-1196.19,553.68,-1522.0
20180629,688.0,1962.0,,,0.0,2650.0
20180628,-202.0,-109.0,2298.71,-1343.38,955.33,-311.0
20180627,-630.0,-126.0,3.17,-1162.11,-1158.94,-756.0
20180626,-543.0,-161.0,1607.78,1016.77,2624.55,-704.0
20180625,328.0,908.0,-2382.96,-1294.53,-3677.49,1236.0
20180622,349.0,609.0,-105.1,333.45,228.35,958.0
20180621,-70.0,509.0,427.06,-1261.26,-834.2,439.0
20180620,925.0,585.0,-215.58,1137.82,922.24,1510.0
20180619,-609.0,-552.0,-1979.98,-9.0,-1988.98,-1161.0
20180615,-216.0,621.0,2257.43,603.16,2860.59,405.0
20180614,-822.0,309.0,1931.3,993.37,2924.67,-513.0
20180613,-315.0,610.0,785.06,737.75,1522.81,295.0
20180612,832.0,1516.0,1103.55,1599.81,2703.36,2348.0
20180611,-57.0,195.0,2968.77,1451.04,4419.81,138.0
20180608,-2198.0,-246.0,-754.4,1586.39,831.99,-2444.0
20180607,-1277.0,189.0,2470.54,1828.34,4298.88,-1088.0
20180606,-453.0,1014.0,1726.94,1085.36,2812.3,561.0
20180605,306.0,971.0,1308.48,2665.98,3974.46,1277.0
20180604,-135.0,216.0,3613.38,2645.53,6258.91,81.0
20180601,-338.0,79.0,1542.38,741.8,2284.18,-259.0
20180531,-605.0,559.0,3626.08,3003.17,6629.25,-46.0
20180530,-88.0,412.0,-295.22,1708.91,1413.69,324.0
20180529,-521.0,-278.0,280.37,1268.03,1548.4,-799.0
20180528,-44.0,592.0,2306.68,1740.37,4047.05,548.0
20180525,-1761.0,50.0,1512.22,670.51,2182.73,-1711.0
20180524,-755.0,369.0,814.7,1364.57,2179.27,-386.0
20180523,-481.0,16.0,859.64,1503.53,2363.17,-465.0
20180521,436.0,762.0,,,0.0,1198.0
20180518,401.0,729.0,2485.75,1142.69,3628.44,1130.0
20180517,-299.0,277.0,1341.93,1035.65,2377.58,-22.0
20180516,673.0,1355.0,241.61,966.16,1207.77,2028.0
20180515,-549.0,229.0,1567.3,2241.04,3808.34,-320.0
20180514,-1042.0,730.0,3479.72,2364.31,5844.03,-312.0
20180511,-485.0,380.0,2164.0,484.0,2648.0,-105.0
20180510,1094.0,575.0,1839.6,1334.72,3174.32,1669.0
20180509,208.0,826.0,835.12,1449.13,2284.25,1034.0
20180508,2121.0,1391.0,1488.17,599.68,2087.85,3512.0
20180507,508.0,606.0,1714.63,1135.98,2850.61,1114.0
20180504,3.0,333.0,-409.0,-787.0,-1196.0,336.0
20180503,458.0,991.0,544.72,91.33,636.05,1449.0
20180502,-385.0,532.0,2391.3,2338.11,4729.41,147.0
20180427,,,2880.0,-202.0,2678.0,0.0
20180426,,,162.05,-3198.04,-3035.99,0.0
20180425,542.0,159.0,1067.96,407.09,1475.05,701.0
20180424,1129.0,880.0,2428.23,1570.99,3999.22,2009.0
20180423,-927.0,-215.0,1453.57,977.02,2430.59,-1142.0
20180420,-1333.0,-92.0,-754.0,-295.0,-1049.0,-1425.0
20180419,429.0,985.0,3509.15,1867.43,5376.58,1414.0
20180418,-676.0,210.0,4040.93,3301.66,7342.59,-466.0
20180417,-706.0,-39.0,1156.64,-378.51,778.13,-745.0
20180416,-1603.0,24.0,1394.54,1322.51,2717.05,-1579.0
20180413,-509.0,310.0,1008.0,1401.0,2409.0,-199.0
20180412,-1382.0,703.0,1536.33,1365.72,2902.05,-679.0
20180411,581.0,1861.0,248.16,842.49,1090.65,2442.0
20180410,230.0,2366.0,2640.35,845.48,3485.83,2596.0
20180409,-1001.0,1010.0,2401.25,985.49,3386.74,9.0
20180404,,,816.29,665.91,1482.2,0.0
20180403,,,2462.99,560.58,3023.57,0.0
20180329,753.0,1174.0,,,0.0,1927.0
20180328,-566.0,214.0,947.48,-138.06,809.42,-352.0
20180327,713.0,1433.0,1701.81,-531.11,1170.7,2146.0
20180326,-2097.0,631.0,2146.67,1894.02,4040.69,-1466.0
20180323,-1681.0,839.0,-1333.0,-279.0,-1612.0,-842.0
20180322,-200.0,1537.0,169.3,305.38,474.68,1337.0
20180321,-286.0,322.0,-160.46,780.52,620.06,36.0
20180320,353.0,620.0,-517.86,-195.58,-713.44,973.0
20180319,322.0,707.0,480.75,541.06,1021.81,1029.0
20180316,408.0,1119.0,-1035.0,-860.0,-1895.0,1527.0
20180315,462.0,1500.0,1007.03,539.18,1546.21,1962.0
20180314,164.0,967.0,416.93,319.98,736.91,1131.0
20180313,-26.0,280.0,1414.91,91.74,1506.65,254.0
20180312,-367.0,1414.0,1961.57,573.64,2535.21,1047.0
20180309,677.0,1627.0,1097.0,444.0,1541.0,2304.0
20180308,1002.0,2125.0,2143.8,842.31,2986.11,3127.0
20180307,626.0,548.0,-1682.95,-783.25,-2466.2,1174.0
20180306,882.0,1904.0,718.78,419.69,1138.47,2786.0
20180305,-87.0,999.0,-1233.7,-54.99,-1288.69,912.0
20180302,353.0,952.0,-830.0,-120.0,-950.0,1305.0
