exchange,cal_date,is_open
SSE,20171022,0
SSE,20171023,1
SSE,20171024,1
SSE,20171025,1
SSE,20171026,1
SSE,20171027,1
SSE,20171028,0
SSE,20171029,0
SSE,20171030,1
SSE,20171031,1
SSE,20171101,1
SSE,20171102,1
SSE,20171103,1
SSE,20171104,0
SSE,20171105,0
SSE,20171106,1
SSE,20171107,1
SSE,20171108,1
SSE,20171109,1
SSE,20171110,1
SSE,20171111,0
SSE,20171112,0
SSE,20171113,1
SSE,20171114,1
SSE,20171115,1
SSE,20171116,1
SSE,20171117,1
SSE,20171118,0
SSE,20171119,0
SSE,20171120,1
SSE,20171121,1
SSE,20171122,1
SSE,20171123,1
SSE,20171124,1
SSE,20171125,0
SSE,20171126,0
SSE,20171127,1
SSE,20171128,1
SSE,20171129,1
SSE,20171130,1
SSE,20171201,1
SSE,20171202,0
SSE,20171203,0
SSE,20171204,1
SSE,20171205,1
SSE,20171206,1
SSE,20171207,1
SSE,20171208,1
SSE,20171209,0
SSE,20171210,0
SSE,20171211,1
SSE,20171212,1
SSE,20171213,1
SSE,20171214,1
SSE,20171215,1
SSE,20171216,0
SSE,20171217,0
SSE,20171218,1
SSE,20171219,1
SSE,20171220,1
SSE,20171221,1
SSE,20171222,1
SSE,20171223,0
SSE,20171224,0
SSE,20171225,1
SSE,20171226,1
SSE,20171227,1
SSE,20171228,1
SSE,20171229,1
SSE,20171230,0
SSE,20171231,0
SSE,20180101,0
SSE,20180102,1
SSE,20180103,1
SSE,20180104,1
SSE,20180105,1
SSE,20180106,0
SSE,20180107,0
SSE,20180108,1
SSE,20180109,1
SSE,20180110,1
SSE,20180111,1
SSE,20180112,1
SSE,20180113,0
SSE,20180114,0
SSE,20180115,1
SSE,20180116,1
SSE,20180117,1
SSE,20180118,1
SSE,20180119,1
SSE,20180120,0
SSE,20180121,0
SSE,20180122,1
SSE,20180123,1
SSE,20180124,1
SSE,20180125,1
SSE,20180126,1
SSE,20180127,0
SSE,20180128,0
SSE,20180129,1
SSE,20180130,1
SSE,20180131,1
SSE,20180201,1
SSE,20180202,1
SSE,20180203,0
SSE,20180204,0
SSE,20180205,1
SSE,20180206,1
SSE,20180207,1
SSE,20180208,1
SSE,20180209,1
SSE,20180210,0
SSE,20180211,0
SSE,20180212,1
SSE,20180213,1
SSE,20180214,1
SSE,20180215,0
SSE,20180216,0
SSE,20180217,0
SSE,20180218,0
SSE,20180219,0
SSE,20180220,0
SSE,20180221,0
SSE,20180222,1
SSE,20180223,1
SSE,20180224,0
SSE,20180225,0
SSE,20180226,1
SSE,20180227,1
SSE,20180228,1
SSE,20180301,1
SSE,20180302,1
SSE,20180303,0
SSE,20180304,0
SSE,20180305,1
SSE,20180306,1
SSE,20180307,1
SSE,20180308,1
SSE,20180309,1
SSE,20180310,0
SSE,20180311,0
SSE,20180312,1
SSE,20180313,1
SSE,20180314,1
SSE,20180315,1
SSE,20180316,1
SSE,20180317,0
SSE,20180318,0
SSE,20180319,1
SSE,20180320,1
SSE,20180321,1
SSE,20180322,1
SSE,20180323,1
SSE,20180324,0
SSE,20180325,0
SSE,20180326,1
SSE,20180327,1
SSE,20180328,1
SSE,20180329,1
SSE,20180330,1
SSE,20180331,0
SSE,20180401,0
SSE,20180402,1
SSE,20180403,1
SSE,20180404,1
SSE,20180405,0
SSE,20180406,0
SSE,20180407,0
SSE,20180408,0
SSE,20180409,1
SSE,20180410,1
SSE,20180411,1
SSE,20180412,1
SSE,20180413,1
SSE,20180414,0
SSE,20180415,0
SSE,20180416,1
SSE,20180417,1
SSE,20180418,1
SSE,20180419,1
SSE,20180420,1
SSE,20180421,0
SSE,20180422,0
SSE,20180423,1
SSE,20180424,1
SSE,20180425,1
SSE,20180426,1
SSE,20180427,1
SSE,20180428,0
SSE,20180429,0
SSE,20180430,0
SSE,20180501,0
SSE,20180502,1
SSE,20180503,1
SSE,20180504,1
SSE,20180505,0
SSE,20180506,0
SSE,20180507,1
SSE,20180508,1
SSE,20180509,1
SSE,20180510,1
SSE,20180511,1
SSE,20180512,0
SSE,20180513,0
SSE,20180514,1
SSE,20180515,1
SSE,20180516,1
SSE,20180517,1
SSE,20180518,1
SSE,20180519,0
SSE,20180520,0
SSE,20180521,1
SSE,20180522,1
SSE,20180523,1
SSE,20180524,1
SSE,20180525,1
SSE,20180526,0
SSE,20180527,0
SSE,20180528,1
SSE,20180529,1
SSE,20180530,1
SSE,20180531,1
SSE,20180601,1
SSE,20180602,0
SSE,20180603,0
SSE,20180604,1
SSE,20180605,1
SSE,20180606,1
SSE,20180607,1
SSE,20180608,1
SSE,20180609,0
SSE,20180610,0
SSE,20180611,1
SSE,20180612,1
SSE,20180613,1
SSE,20180614,1
SSE,20180615,1
SSE,20180616,0
SSE,20180617,0
SSE,20180618,0
SSE,20180619,1
SSE,20180620,1
SSE,20180621,1
SSE,20180622,1
SSE,20180623,0
SSE,20180624,0
SSE,20180625,1
SSE,20180626,1
SSE,20180627,1
SSE,20180628,1
SSE,20180629,1
SSE,20180630,0
SSE,20180701,0
SSE,20180702,1
SSE,20180703,1
SSE,20180704,1
SSE,20180705,1
SSE,20180706,1
SSE,20180707,0
SSE,20180708,0
SSE,20180709,1
SSE,20180710,1
SSE,20180711,1
SSE,20180712,1
SSE,20180713,1
SSE,20180714,0
SSE,20180715,0
SSE,20180716,1
SSE,20180717,1
SSE,20180718,1
SSE,20180719,1
SSE,20180720,1
SSE,20180721,0
SSE,20180722,0
SSE,20180723,1
SSE,20180724,1
SSE,20180725,1
SSE,20180726,1
SSE,20180727,1
SSE,20180728,0
SSE,20180729,0
SSE,20180730,1
SSE,20180731,1
SSE,20180801,1
SSE,20180802,1
SSE,20180803,1
SSE,20180804,0
SSE,20180805,0
SSE,20180806,1
SSE,20180807,1
SSE,20180808,1
SSE,20180809,1
SSE,20180810,1
SSE,20180811,0
SSE,20180812,0
SSE,20180813,1
SSE,20180814,1
SSE,20180815,1
SSE,20180816,1
SSE,20180817,1
SSE,20180818,0
SSE,20180819,0
SSE,20180820,1
SSE,20180821,1
SSE,20180822,1
SSE,20180823,1
SSE,20180824,1
SSE,20180825,0
SSE,20180826,0
SSE,20180827,1
SSE,20180828,1
SSE,20180829,1
SSE,20180830,1
SSE,20180831,1
SSE,20180901,0
SSE,20180902,0
SSE,20180903,1
SSE,20180904,1
SSE,20180905,1
SSE,20180906,1
SSE,20180907,1
SSE,20180908,0
SSE,20180909,0
SSE,20180910,1
SSE,20180911,1
SSE,20180912,1
SSE,20180913,1
SSE,20180914,1
SSE,20180915,0
SSE,20180916,0
SSE,20180917,1
SSE,20180918,1
SSE,20180919,1
SSE,20180920,1
SSE,20180921,1
SSE,20180922,0
SSE,20180923,0
SSE,20180924,0
SSE,20180925,1
SSE,20180926,1
SSE,20180927,1
SSE,20180928,1
SSE,20180929,0
SSE,20180930,0
SSE,20181001,0
SSE,20181002,0
SSE,20181003,0
SSE,20181004,0
SSE,20181005,0
SSE,20181006,0
SSE,20181007,0
SSE,20181008,1
SSE,20181009,1
SSE,20181010,1
SSE,20181011,1
SSE,20181012,1
SSE,20181013,0
SSE,20181014,0
SSE,20181015,1
SSE,20181016,1
SSE,20181017,1
SSE,20181018,1
SSE,20181019,1
SSE,20181020,0
SSE,20181021,0
SSE,20181022,1
SSE,20181023,1
SSE,20181024,1
SSE,20181025,1
SSE,20181026,1
SSE,20181027,0
SSE,20181028,0
SSE,20181029,1
SSE,20181030,1
SSE,20181031,1
SSE,20181101,1
SSE,20181102,1
SSE,20181103,0
SSE,20181104,0
SSE,20181105,1
SSE,20181106,1
SSE,20181107,1
SSE,20181108,1
SSE,20181109,1
SSE,20181110,0
SSE,20181111,0
SSE,20181112,1
SSE,20181113,1
SSE,20181114,1
SSE,20181115,1
SSE,20181116,1
SSE,20181117,0
SSE,20181118,0
SSE,20181119,1
SSE,20181120,1
SSE,20181121,1
SSE,20181122,1
SSE,20181123,1
SSE,20181124,0
SSE,20181125,0
SSE,20181126,1
SSE,20181127,1
SSE,20181128,1
SSE,20181129,1
SSE,20181130,1
SSE,20181201,0
SSE,20181202,0
SSE,20181203,1
SSE,20181204,1
SSE,20181205,1
SSE,20181206,1
SSE,20181207,1
SSE,20181208,0
SSE,20181209,0
SSE,20181210,1
SSE,20181211,1
SSE,20181212,1
SSE,20181213,1
SSE,20181214,1
SSE,20181215,0
SSE,20181216,0
SSE,20181217,1
SSE,20181218,1
SSE,20181219,1
SSE,20181220,1
SSE,20181221,1
SSE,20181222,0
SSE,20181223,0
SSE,20181224,1
SSE,20181225,1
SSE,20181226,1
SSE,20181227,1
SSE,20181228,1
SSE,20181229,0
SSE,20181230,0
SSE,20181231,0
SSE,20190101,0
SSE,20190102,1
SSE,20190103,1
SSE,20190104,1
SSE,20190105,0
SSE,20190106,0
SSE,20190107,1
SSE,20190108,1
SSE,20190109,1
SSE,20190110,1
SSE,20190111,1
SSE,20190112,0
SSE,20190113,0
SSE,20190114,1
SSE,20190115,1
SSE,20190116,1
SSE,20190117,1
SSE,20190118,1
SSE,20190119,0
SSE,20190120,0
SSE,20190121,1
SSE,20190122,1
SSE,20190123,1
SSE,20190124,1
SSE,20190125,1
SSE,20190126,0
SSE,20190127,0
SSE,20190128,1
SSE,20190129,1
SSE,20190130,1
SSE,20190131,1
SSE,20190201,1
SSE,20190202,0
SSE,20190203,0
SSE,20190204,0
SSE,20190205,0
SSE,20190206,0
SSE,20190207,0
SSE,20190208,0
SSE,20190209,0
SSE,20190210,0
SSE,20190211,1
SSE,20190212,1
SSE,20190213,1
SSE,20190214,1
SSE,20190215,1
SSE,20190216,0
SSE,20190217,0
SSE,20190218,1
SSE,20190219,1
SSE,20190220,1
SSE,20190221,1
SSE,20190222,1
SSE,20190223,0
SSE,20190224,0
SSE,20190225,1
SSE,20190226,1
SSE,20190227,1
SSE,20190228,1
SSE,20190301,1
SSE,20190302,0
SSE,20190303,0
SSE,20190304,1
SSE,20190305,1
SSE,20190306,1
SSE,20190307,1
SSE,20190308,1
SSE,20190309,0
SSE,20190310,0
SSE,20190311,1
SSE,20190312,1
SSE,20190313,1
SSE,20190314,1
SSE,20190315,1
SSE,20190316,0
SSE,20190317,0
SSE,20190318,1
SSE,20190319,1
SSE,20190320,1
SSE,20190321,1
SSE,20190322,1
SSE,20190323,0
SSE,20190324,0
SSE,20190325,1
SSE,20190326,1
SSE,20190327,1
SSE,20190328,1
SSE,20190329,1
SSE,20190330,0
SSE,20190331,0
SSE,20190401,1
SSE,20190402,1
SSE,20190403,1
SSE,20190404,1
SSE,20190405,0
SSE,20190406,0
SSE,20190407,0
SSE,20190408,1
SSE,20190409,1
SSE,20190410,1
SSE,20190411,1
SSE,20190412,1
SSE,20190413,0
SSE,20190414,0
SSE,20190415,1
SSE,20190416,1
SSE,20190417,1
SSE,20190418,1
SSE,20190419,1
SSE,20190420,0
SSE,20190421,0
SSE,20190422,1
SSE,20190423,1
SSE,20190424,1
SSE,20190425,1
SSE,20190426,1
SSE,20190427,0
SSE,20190428,0
SSE,20190429,1
SSE,20190430,1
SSE,20190501,0
SSE,20190502,0
SSE,20190503,0
SSE,20190504,0
SSE,20190505,0
SSE,20190506,1
SSE,20190507,1
SSE,20190508,1
SSE,20190509,1
SSE,20190510,1
SSE,20190511,0
SSE,20190512,0
SSE,20190513,1
SSE,20190514,1
SSE,20190515,1
SSE,20190516,1
SSE,20190517,1
SSE,20190518,0
SSE,20190519,0
SSE,20190520,1
SSE,20190521,1
SSE,20190522,1
SSE,20190523,1
SSE,20190524,1
SSE,20190525,0
SSE,20190526,0
SSE,20190527,1
SSE,20190528,1
SSE,20190529,1
SSE,20190530,1
SSE,20190531,1
SSE,20190601,0
SSE,20190602,0
SSE,20190603,1
SSE,20190604,1
SSE,20190605,1
SSE,20190606,1
SSE,20190607,0
SSE,20190608,0
SSE,20190609,0
SSE,20190610,1
SSE,20190611,1
SSE,20190612,1
SSE,20190613,1
SSE,20190614,1
SSE,20190615,0
SSE,20190616,0
SSE,20190617,1
SSE,20190618,1
SSE,20190619,1
SSE,20190620,1
SSE,20190621,1
SSE,20190622,0
SSE,20190623,0
SSE,20190624,1
SSE,20190625,1
SSE,20190626,1
SSE,20190627,1
SSE,20190628,1
SSE,20190629,0
SSE,20190630,0
SSE,20190701,1
SSE,20190702,1
SSE,20190703,1
SSE,20190704,1
SSE,20190705,1
SSE,20190706,0
SSE,20190707,0
SSE,20190708,1
SSE,20190709,1
SSE,20190710,1
SSE,20190711,1
SSE,20190712,1
SSE,20190713,0
SSE,20190714,0
SSE,20190715,1
SSE,20190716,1
SSE,20190717,1
SSE,20190718,1
SSE,20190719,1
SSE,20190720,0
SSE,20190721,0
SSE,20190722,1
SSE,20190723,1
SSE,20190724,1
SSE,20190725,1
SSE,20190726,1
SSE,20190727,0
SSE,20190728,0
SSE,20190729,1
SSE,20190730,1
SSE,20190731,1
SSE,20190801,1
SSE,20190802,1
SSE,20190803,0
SSE,20190804,0
SSE,20190805,1
SSE,20190806,1
SSE,20190807,1
SSE,20190808,1
SSE,20190809,1
SSE,20190810,0
SSE,20190811,0
SSE,20190812,1
SSE,20190813,1
SSE,20190814,1
SSE,20190815,1
SSE,20190816,1
SSE,20190817,0
SSE,20190818,0
SSE,20190819,1
SSE,20190820,1
SSE,20190821,1
SSE,20190822,1
SSE,20190823,1
SSE,20190824,0
SSE,20190825,0
SSE,20190826,1
SSE,20190827,1
SSE,20190828,1
SSE,20190829,1
SSE,20190830,1
SSE,20190831,0
SSE,20190901,0
SSE,20190902,1
SSE,20190903,1
SSE,20190904,1
SSE,20190905,1
SSE,20190906,1
SSE,20190907,0
SSE,20190908,0
SSE,20190909,1
SSE,20190910,1
SSE,20190911,1
SSE,20190912,1
SSE,20190913,0
SSE,20190914,0
SSE,20190915,0
SSE,20190916,1
SSE,20190917,1
SSE,20190918,1
SSE,20190919,1
SSE,20190920,1
SSE,20190921,0
SSE,20190922,0
SSE,20190923,1
SSE,20190924,1
SSE,20190925,1
SSE,20190926,1
SSE,20190927,1
SSE,20190928,0
SSE,20190929,0
SSE,20190930,1
SSE,20191001,0
SSE,20191002,0
SSE,20191003,0
SSE,20191004,0
SSE,20191005,0
SSE,20191006,0
SSE,20191007,0
SSE,20191008,1
SSE,20191009,1
SSE,20191010,1
SSE,20191011,1
SSE,20191012,0
SSE,20191013,0
SSE,20191014,1
SSE,20191015,1
SSE,20191016,1
SSE,20191017,1
SSE,20191018,1
SSE,20191019,0
SSE,20191020,0
SSE,20191021,1
SSE,20191022,1
SSE,20191023,1
SSE,20191024,1
SSE,20191025,1
SSE,20191026,0
SSE,20191027,0
SSE,20191028,1
