,stock-code,stock-code-prefix,stock-name
377,300051,0,三五互联
378,300751,0,迈为股份
379,000155,0,川能动力
380,300748,0,金力永磁
381,002416,0,爱施德
382,002816,0,和科达
383,600246,1,万通地产
384,002148,0,北纬科技
385,603688,1,石英股份
386,002406,0,远东传动
387,002584,0,西陇科学
388,688006,1,杭可科技
389,603326,1,我乐家居
390,002459,0,晶澳科技
391,002132,0,恒星科技
392,002862,0,实丰文化
393,000736,0,中交地产
394,000034,0,神州数码
395,002788,0,鹭燕医药
396,600103,1,青山纸业
397,603566,1,普莱柯
398,600729,1,重庆百货
399,300559,0,佳发教育
400,601366,1,利群股份
401,600667,1,太极实业
402,002314,0,南山控股
403,600146,1,商赢环球
404,603356,1,华菱精工
405,000868,0,*ST安凯
406,600792,1,云煤能源
407,002591,0,恒大高新
408,603797,1,联泰环保
409,002254,0,泰和新材
410,600409,1,三友化工
411,300738,0,奥飞数据
412,603022,1,新通联
413,600822,1,上海物贸
414,002824,0,和胜股份
415,603506,1,南都物业
416,002585,0,双星新材
417,002057,0,中钢天源
418,603516,1,淳中科技
419,600448,1,XR华纺股
420,002249,0,大洋电机
421,600816,1,*ST安信
422,002699,0,美盛文化
423,603876,1,鼎胜新材
424,300040,0,九洲电气
425,600596,1,新安股份
426,002076,0,*ST雪莱
427,300621,0,维业股份
428,002434,0,万里扬
429,300767,0,震安科技
430,000509,0,*ST华塑
431,002269,0,美邦服饰
432,002672,0,东江环保
433,603848,1,好太太
434,688388,1,嘉元科技
435,688009,1,中国通号
436,300247,0,融捷健康
437,603669,1,灵康药业
438,300341,0,麦克奥迪
439,688188,1,柏楚电子
440,603021,1,山东华鹏
441,002390,0,信邦制药
442,300138,0,晨光生物
443,000905,0,厦门港务
444,600811,1,东方集团
445,600366,1,宁波韵升
446,300224,0,正海磁材
447,600563,1,法拉电子
448,002921,0,联诚精密
449,000667,0,美好置业
450,600126,1,杭钢股份
451,300035,0,中科电气
452,600850,1,华东电脑
453,002139,0,拓邦股份
454,600579,1,克劳斯
455,600549,1,厦门钨业
456,601577,1,长沙银行
457,002537,0,海联金汇
458,600821,1,*ST劝业
459,603960,1,克来机电
460,601512,1,中新集团
461,002516,0,旷达科技
462,603179,1,新泉股份
463,002047,0,宝鹰股份
464,300545,0,联得装备
465,002638,0,勤上股份
466,603707,1,健友股份
467,000927,0,*ST夏利
468,603730,1,岱美股份
469,300231,0,银信科技
470,300368,0,汇金股份
471,601069,1,西部黄金
472,002194,0,武汉凡谷
473,002675,0,东诚药业
474,300213,0,佳讯飞鸿
475,002966,0,苏州银行
476,300374,0,恒通科技
477,300556,0,丝路视觉
478,000976,0,华铁股份
479,603722,1,阿科力
480,600570,1,恒生电子
481,688116,1,天奈科技
482,300745,0,欣锐科技
483,603056,1,德邦股份
484,300718,0,长盛轴承
485,600322,1,天房发展
486,002634,0,棒杰股份
487,002035,0,华帝股份
488,002948,0,青岛银行
489,000998,0,隆平高科
490,000688,0,国城矿业
491,001696,0,宗申动力
492,300205,0,天喻信息
493,002065,0,东华软件
494,002899,0,英派斯
495,600909,1,华安证券
496,002980,0,华盛昌
497,600926,1,杭州银行
498,603106,1,恒银金融
499,603927,1,中科软
500,002198,0,嘉应制药
501,603519,1,立霸股份
502,000652,0,泰达股份
503,300696,0,爱乐达
504,000980,0,众泰汽车
505,603610,1,麒盛科技
506,002048,0,宁波华翔
507,000786,0,北新建材
508,600490,1,鹏欣资源
509,600398,1,海澜之家
510,603608,1,天创时尚
511,603239,1,浙江仙通
512,603077,1,和邦生物
513,300266,0,兴源环境
514,300666,0,江丰电子
515,603809,1,豪能股份
516,300721,0,怡达股份
517,002270,0,华明装备
518,603968,1,醋化股份
519,600865,1,百大集团
520,600548,1,深高速
521,001914,0,招商积余
522,600008,1,首创股份
523,002480,0,新筑股份
524,600572,1,康恩贝
525,300082,0,奥克股份
526,000669,0,*ST金鸿
527,300753,0,爱朋医疗
528,603187,1,海容冷链
529,300579,0,数字认证
530,000920,0,南方汇通
531,600531,1,豫光金铅
532,300684,0,中石科技
533,300802,0,矩子科技
534,601005,1,重庆钢铁
535,002331,0,皖通科技
536,300590,0,移为通信
537,000543,0,皖能电力
538,300659,0,中孚信息
539,300134,0,大富科技
540,600515,1,海航基础
541,300455,0,康拓红外
542,600285,1,羚锐制药
543,603979,1,金诚信
544,603839,1,安正时尚
545,300722,0,新余国科
546,601595,1,上海电影
547,600452,1,涪陵电力
548,002558,0,巨人网络
549,300248,0,新开普
550,601360,1,三六零
551,002757,0,南兴股份
552,600736,1,苏州高新
553,600161,1,天坛生物
554,002766,0,*ST索菱
555,600810,1,神马股份
556,600593,1,大连圣亚
557,002768,0,国恩股份
558,600882,1,妙可蓝多
559,300468,0,四方精创
560,601811,1,新华文轩
561,000589,0,贵州轮胎
562,300076,0,GQY视讯
563,300005,0,探路者
564,605001,1,威奥股份
565,002226,0,江南化工
566,300252,0,金信诺
567,000429,0,粤高速Ａ
568,300258,0,精锻科技
569,000631,0,顺发恒业
570,600936,1,广西广电
571,601929,1,吉视传媒
572,603365,1,XD水星家
573,002563,0,森马服饰
574,603489,1,八方股份
575,002145,0,中核钛白
576,688066,1,航天宏图
577,002408,0,齐翔腾达
578,600576,1,祥源文化
579,002364,0,中恒电气
580,300557,0,理工光科
581,000932,0,华菱钢铁
582,600776,1,东方通信
583,002956,0,西麦食品
584,600773,1,西藏城投
585,300176,0,派生科技
586,002082,0,万邦德
587,600679,1,上海凤凰
588,300317,0,珈伟新能
589,002521,0,齐峰新材
590,603789,1,星光农机
591,300645,0,正元智慧
592,603009,1,北特科技
593,300632,0,光莆股份
594,600933,1,爱柯迪
595,603505,1,金石资源
596,002769,0,普路通
597,300075,0,数字政通
598,600235,1,民丰特纸
599,300702,0,天宇股份
600,600106,1,重庆路桥
601,688168,1,安博通
602,300571,0,平治信息
603,300394,0,天孚通信
604,600525,1,长园集团
605,300533,0,冰川网络
606,601028,1,玉龙股份
607,688022,1,瀚川智能
608,601615,1,明阳智能
609,000673,0,*ST当代
610,603086,1,先达股份
611,600980,1,北矿科技
612,000555,0,神州信息
613,002709,0,天赐材料
614,002101,0,广东鸿图
615,002972,0,科安达
616,601101,1,昊华能源
617,000985,0,大庆华科
618,300334,0,津膜科技
619,000096,0,广聚能源
620,601881,1,中国银河
621,688266,1,泽璟制药-U
622,601677,1,明泰铝业
623,600602,1,云赛智联
624,300377,0,赢时胜
625,300469,0,信息发展
626,600236,1,桂冠电力
627,600500,1,中化国际
628,002950,0,奥美医疗
629,000048,0,京基智农
630,000820,0,*ST节能
631,600594,1,益佰制药
632,000630,0,铜陵有色
633,000513,0,丽珠集团
634,300037,0,新宙邦
635,002889,0,东方嘉盛
636,600316,1,洪都航空
637,603929,1,亚翔集成
638,600262,1,北方股份
639,603083,1,剑桥科技
640,300102,0,乾照光电
641,603618,1,杭电股份
642,300262,0,巴安水务
643,300578,0,会畅通讯
644,600858,1,银座股份
645,600119,1,ST长投
646,300245,0,天玑科技
647,603888,1,新华网
648,002865,0,钧达股份
649,002835,0,同为股份
650,000008,0,神州高铁
651,002319,0,*ST乐通
652,000705,0,浙江震元
653,600207,1,安彩高科
654,300769,0,德方纳米
655,300837,0,浙矿股份
656,002792,0,通宇通讯
657,603345,1,安井食品
658,002325,0,洪涛股份
659,300417,0,南华仪器
660,603303,1,得邦照明
661,300669,0,沪宁股份
662,002363,0,隆基机械
663,002472,0,双环传动
664,601000,1,唐山港
665,603912,1,佳力图
666,002805,0,丰元股份
667,600803,1,新奥股份
668,600143,1,金发科技
669,300191,0,潜能恒信
670,688078,1,龙软科技
671,600800,1,天津磁卡
672,603733,1,仙鹤股份
673,601518,1,吉林高速
674,600853,1,龙建股份
675,300187,0,永清环保
676,600091,1,ST明科
677,002849,0,威星智能
678,600819,1,耀皮玻璃
679,000952,0,广济药业
680,002827,0,高争民爆
681,000821,0,京山轻机
682,000036,0,华联控股
683,002866,0,传艺科技
684,600379,1,宝光股份
685,000752,0,*ST西发
686,300493,0,润欣科技
687,600351,1,亚宝药业
688,300092,0,科新机电
689,300521,0,爱司凯
690,603803,1,瑞斯康达
691,300281,0,金明精机
692,002502,0,*ST鼎龙
693,002312,0,三泰控股
694,300312,0,邦讯技术
695,600376,1,首开股份
696,002088,0,鲁阳节能
697,000622,0,恒立实业
698,600508,1,上海能源
699,002573,0,清新环境
700,600345,1,长江通信
701,002697,0,红旗连锁
702,300306,0,远方信息
703,600860,1,*ST京城
704,000885,0,城发环境
705,002552,0,宝鼎科技
706,300613,0,富瀚微
707,300535,0,达威股份
708,603380,1,易德龙
709,000004,0,国农科技
710,600694,1,大商股份
711,000553,0,安道麦A
712,000637,0,茂化实华
713,600651,1,*ST飞乐
714,000408,0,*ST藏格
715,002112,0,三变科技
716,002808,0,恒久科技
717,600170,1,上海建工
718,300582,0,英飞特
719,300069,0,金利华电
720,600483,1,福能股份
721,300472,0,新元科技
722,002077,0,*ST大港
723,600684,1,珠江实业
724,603089,1,正裕工业
725,002467,0,二六三
726,300640,0,德艺文创
727,002721,0,金一文化
728,300124,0,汇川技术
729,600054,1,黄山旅游
730,600775,1,南京熊猫
731,603663,1,三祥新材
732,688021,1,奥福环保
733,603978,1,深圳新星
734,600210,1,紫江企业
735,000719,0,中原传媒
736,603109,1,神驰机电
737,000668,0,荣丰控股
738,300597,0,吉大通信
739,002716,0,*ST金贵
740,000863,0,三湘印象
741,002652,0,扬子新材
742,002989,0,中天精装
743,300143,0,盈康生命
744,600642,1,申能股份
745,000606,0,顺利办
746,000759,0,中百集团
747,601218,1,吉鑫科技
748,002272,0,川润股份
749,000517,0,荣安地产
750,000712,0,锦龙股份
751,601799,1,星宇股份
752,603218,1,日月股份
753,002776,0,柏堡龙
754,300100,0,双林股份
755,002189,0,中光学
756,000617,0,中油资本
757,000559,0,万向钱潮
758,000657,0,中钨高新
759,000402,0,金 融 街
760,300371,0,汇中股份
761,300780,0,德恩精工
762,603768,1,常青股份
763,002856,0,美芝股份
764,300441,0,鲍斯股份
765,600313,1,农发种业
766,603889,1,新澳股份
767,688310,1,迈得医疗
768,603050,1,科林电气
769,002663,0,普邦股份
770,000880,0,潍柴重机
771,688268,1,华特气体
772,300619,0,金银河
773,002336,0,*ST人乐
774,600105,1,永鼎股份
775,000037,0,深南电A
776,002739,0,万达电影
777,601068,1,中铝国际
778,300264,0,佳创视讯
779,600021,1,上海电力
780,002068,0,黑猫股份
781,002423,0,中粮资本
782,603555,1,*ST贵人
783,002159,0,三特索道
784,000811,0,冰轮环境
785,000715,0,中兴商业
786,600693,1,东百集团
787,300380,0,安硕信息
788,603499,1,翔港科技
789,002318,0,久立特材
790,603867,1,新化股份
791,600797,1,浙大网新
792,300490,0,华自科技
793,300208,0,青岛中程
794,603989,1,艾华集团
795,300577,0,开润股份
796,000005,0,世纪星源
797,002227,0,奥 特 迅
798,002360,0,同德化工
799,002244,0,滨江集团
800,000014,0,沙河股份
801,600689,1,上海三毛
802,603331,1,百达精工
803,601368,1,绿城水务
804,300444,0,双杰电气
805,000679,0,*ST友谊
806,000663,0,*ST永林
807,000882,0,华联股份
808,002535,0,*ST林重
809,000027,0,深圳能源
810,002728,0,特一药业
811,002813,0,路畅科技
812,600537,1,亿晶光电
813,002909,0,集泰股份
814,000989,0,九 芝 堂
815,000928,0,中钢国际
816,002347,0,泰尔股份
817,002053,0,云南能投
818,600444,1,国机通用
819,300164,0,通源石油
820,600202,1,哈空调
821,600393,1,粤泰股份
822,603379,1,三美股份
823,000611,0,*ST天首
824,002703,0,浙江世宝
825,300128,0,锦富技术
826,600220,1,江苏阳光
827,300193,0,佳士科技
828,600385,1,ST金泰
829,600614,1,*ST鹏起
830,000545,0,金浦钛业
831,600623,1,华谊集团
832,601127,1,小康股份
833,300580,0,贝斯特
834,600367,1,红星发展
835,000533,0,顺钠股份
836,000812,0,陕西金叶
837,002883,0,中设股份
838,603159,1,上海亚虹
839,002633,0,申科股份
840,603105,1,芯能科技
841,300055,0,万邦达
842,002795,0,永和智控
843,200625,0,长  安Ｂ
844,300200,0,高盟新材
845,688011,1,新光光电
846,002433,0,太安堂
847,002009,0,天奇股份
848,000810,0,创维数字
849,601588,1,北辰实业
850,600225,1,*ST松江
851,300479,0,神思电子
852,000691,0,亚太实业
853,603227,1,雪峰科技
854,000597,0,东北制药
855,002501,0,*ST利源
856,002752,0,昇兴股份
857,300838,0,浙江力诺
858,300250,0,初灵信息
859,002657,0,中科金财
860,000626,0,远大控股
861,300135,0,宝利国际
862,002838,0,道恩股份
863,300643,0,万通智控
864,000893,0,东凌国际
865,002200,0,ST云投
866,601008,1,连云港
867,601996,1,丰林集团
868,600311,1,*ST荣华
869,603286,1,日盈电子
870,600178,1,东安动力
871,002287,0,奇正藏药
872,603569,1,长久物流
873,600160,1,巨化股份
874,603203,1,快克股份
875,300384,0,三联虹普
876,600649,1,城投控股
877,300611,0,美力科技
878,002482,0,广田集团
879,603798,1,康普顿
880,600552,1,凯盛科技
881,600582,1,天地科技
882,600971,1,恒源煤电
883,600110,1,诺德股份
884,603991,1,至正股份
885,600033,1,福建高速
886,600187,1,国中水务
887,600919,1,江苏银行
888,002790,0,瑞尔特
889,603110,1,东方材料
890,603859,1,能科股份
891,002682,0,龙洲股份
892,300743,0,天地数码
893,002031,0,巨轮智能
894,601515,1,东风股份
895,002590,0,万安科技
896,600897,1,厦门空港
897,600881,1,亚泰集团
898,600355,1,精伦电子
899,600123,1,兰花科创
900,300733,0,西菱动力
901,002052,0,*ST同洲
902,603166,1,福达股份
903,300385,0,雪浪环境
904,600463,1,空港股份
905,603518,1,锦泓集团
906,603878,1,武进不锈
907,603629,1,利通电子
908,300690,0,双一科技
909,002615,0,哈尔斯
910,002454,0,松芝股份
911,603637,1,镇海股份
912,603709,1,中源家居
913,603648,1,畅联股份
914,000838,0,财信发展
915,300062,0,中能电气
916,300731,0,科创新源
917,300560,0,中富通
918,300170,0,汉得信息
919,603716,1,塞力斯
920,300625,0,三雄极光
921,000966,0,长源电力
922,300112,0,万讯自控
923,600968,1,海油发展
924,300304,0,云意电气
925,600969,1,郴电国际
926,300412,0,迦南科技
927,002861,0,瀛通通讯
928,600247,1,ST成城
929,300066,0,三川智慧
930,603319,1,XD湘油泵
931,603596,1,伯特利
932,300025,0,华星创业
933,603828,1,柯利达
934,300464,0,星徽精密
935,300189,0,神农科技
936,600182,1,S佳通
937,300074,0,华平股份
938,603238,1,诺邦股份
939,900926,1,宝信Ｂ
940,600302,1,标准股份
941,600509,1,天富能源
942,002527,0,新时达
943,300629,0,新劲刚
944,600381,1,青海春天
945,601558,1,退市锐电
946,300608,0,思特奇
947,600836,1,*ST界龙
948,600873,1,梅花生物
949,300311,0,任子行
950,600288,1,大恒科技
951,002566,0,益盛药业
952,300812,0,易天股份
953,603680,1,今创集团
954,600354,1,*ST敦种
955,300547,0,川环科技
956,600892,1,*ST大晟
957,300540,0,深冷股份
958,002323,0,*ST雅博
959,603530,1,神马电力
960,300411,0,金盾股份
961,002571,0,德力股份
962,000782,0,美达股份
963,603016,1,新宏泰
964,600213,1,亚星客车
965,603029,1,天鹅股份
966,002651,0,利君股份
967,600917,1,重庆燃气
968,300599,0,雄塑科技
969,000407,0,胜利股份
970,603819,1,神力股份
971,300581,0,晨曦航空
972,300789,0,唐源电气
973,603996,1,*ST中新
974,002806,0,华锋股份
975,603208,1,江山欧派
976,300126,0,锐奇股份
977,300415,0,伊之密
978,002178,0,延华智能
979,603861,1,白云电器
980,600227,1,圣济堂
981,002789,0,建艺集团
982,002441,0,众业达
983,002193,0,如意集团
984,600395,1,盘江股份
985,000628,0,高新发展
986,300717,0,华信新材
987,002748,0,世龙实业
988,300651,0,金陵体育
989,600306,1,*ST商城
990,002896,0,中大力德
991,300406,0,九强生物
992,600746,1,江苏索普
993,300532,0,今天国际
994,002221,0,东华能源
995,603926,1,铁流股份
996,688369,1,XD致远互
997,000718,0,苏宁环球
998,300491,0,通合科技
999,603966,1,法兰泰克
1000,603843,1,正平股份
1001,603035,1,常熟汽饰
1002,002161,0,远 望 谷
1003,002108,0,沧州明珠
1004,600067,1,冠城大通
1005,002037,0,保利联合
1006,600368,1,五洲交通
1007,300434,0,金石亚药
1008,300756,0,中山金马
1009,603165,1,荣晟环保
1010,002290,0,*ST中科
1011,600823,1,世茂股份
1012,300710,0,万隆光电
1013,300720,0,海川智能
1014,000571,0,*ST大洲
1015,603860,1,中公高科
1016,603098,1,森特股份
1017,000055,0,方大集团
1018,001872,0,招商港口
1019,002284,0,亚太股份
1020,600071,1,凤凰光学
1021,300039,0,上海凯宝
1022,603717,1,天域生态
1023,002098,0,浔兴股份
1024,600255,1,*ST梦舟
1025,300107,0,建新股份
1026,002554,0,惠博普
1027,603698,1,航天工程
1028,000978,0,桂林旅游
1029,600435,1,北方导航
1030,600117,1,西宁特钢
1031,601106,1,中国一重
1032,600169,1,太原重工
1033,600423,1,ST柳化
1034,300796,0,贝斯美
1035,002203,0,海亮股份
1036,603040,1,新坐标
1037,300286,0,安科瑞
1038,600620,1,天宸股份
1039,300610,0,晨化股份
1040,002192,0,*ST融捷
1041,300301,0,长方集团
1042,600405,1,动力源
1043,200413,0,东旭B
1044,300172,0,中电环保
1045,603829,1,洛凯股份
1046,002926,0,华西证券
1047,300713,0,英可瑞
1048,300470,0,中密控股
1049,200168,0,*ST舜喆B
1050,300554,0,三超新材
1051,002462,0,嘉事堂
1052,603025,1,大豪科技
1053,900936,1,鄂资Ｂ股
1054,002855,0,捷荣技术
1055,000419,0,通程控股
1056,300153,0,科泰电源
1057,601991,1,大唐发电
1058,600455,1,博通股份
1059,002778,0,高科石化
1060,603773,1,沃格光电
1061,002836,0,新宏泽
1062,002811,0,郑中设计
1063,603389,1,*ST亚振
1064,200016,0,深康佳Ｂ
1065,002736,0,国信证券
1066,600527,1,江南高纤
1067,300442,0,普丽盛
1068,601188,1,龙江交通
1069,900957,1,凌云Ｂ股
1070,002533,0,金杯电工
1071,600778,1,友好集团
1072,300243,0,瑞丰高材
1073,603958,1,哈森股份
